Package            Version
------------------ ---------
arrow              1.2.1
certifi            2021.10.8
charset-normalizer 2.0.8
idna               3.3
joblib             1.1.0
numpy              1.21.4
pandas             1.3.4
pip                20.1.1
pydantic           1.8.2
python-dateutil    2.8.2
pytz               2021.3
requests           2.26.0
scikit-learn       1.0.1
scipy              1.7.3
setuptools         47.1.0
six                1.16.0
stravalib          0.10.4
threadpoolctl      3.0.0
typing-extensions  4.0.0
units              0.7
urllib3            1.26.7
